X_Translation,Y_Translation,Z_Translation,Axis_X,Axis_Y,Axis_Z,Angle_Rotated,Intersection
0,0,10,-0,-0,-1,1.5707963267949,0
-0.260561062989878,5.94932955947742,7.5,-0,-0,-1,1.5707963267949,0.331537029394506
-5.01017551371531,-5.97418207850834,5,-0,-0,-1,1.5707963267949,0
8.64223447753834,1.1413461205966,2.5,-0,-0,-1,1.5707963267949,0
-7.37775748469816,5.16000401267776,6.12323399573677e-16,-0,-0,-1,1.5707963267949,16.7947645004613
1.89252956531444,-8.50936070314122,-2.5,-0,-0,-1,1.5707963267949,0
3.89299270579689,6.75553979915853,-5,-0,-0,-1,1.5707963267949,5.04484445436004
-5.67771446437487,-1.79609931124273,-7.5,-0,-0,-1,1.5707963267949,95.9444343891917
9.99771869471141e-16,-4.64882458135362e-16,-10,-0,-0,-1,1.5707963267949,70.4158380045045
0,0,0,-0,-0,-1,1.5707963267949,2.07769884226381
-4.88441023456612,-3.00245550550847,7.27464829275686,0.638580180375856,-0.584991754840305,-0.5,1.5707963267949,0
-6.67527939694976,3.36268833539735,6.49674709405255,0.638580180375856,-0.584991754840305,-0.5,1.5707963267949,0
-3.4230071879219,-8.41000149615986,-0.592699199260537,0.638580180375856,-0.584991754840305,-0.5,1.5707963267949,0
4.80512583155028,2.4217898872143,7.26963598439794,0.638580180375856,-0.584991754840305,-0.5,1.5707963267949,0
-8.04603148181076,3.14566832387875,-3.41798233064459,0.638580180375856,-0.584991754840305,-0.5,1.5707963267949,13.1442893291616
6.68387246068749,-6.91351703030222,-2.38906930398557,0.638580180375856,-0.584991754840305,-0.5,1.5707963267949,0
2.20463045731064,8.88633682951009,0.0751285003747513,0.638580180375856,-0.584991754840305,-0.5,1.5707963267949,4.50894034312714
0.199117509012884,-0.830774638906424,-9.24784332744443,0.638580180375856,-0.584991754840305,-0.5,1.5707963267949,185.640092366615
4.88441023456612,3.00245550550847,-7.27464829275686,0.638580180375856,-0.584991754840305,-0.5,1.5707963267949,33.5630412696566
0,0,0,0.638580180375856,-0.584991754840305,-0.5,1.5707963267949,0.468269639925851
6.34182181274543,0.556569449683824,6.36619772367581,-0.0874257247169608,0.996171040864828,-6.24500451351651e-17,1.5707963267949,0.0190506719634186
1.49647719014596,5.02731668279375,7.61903254100063,-0.0874257247169608,0.996171040864828,-6.24500451351651e-17,1.5707963267949,0.0332084954444756
3.92803989186425,-8.34880955419136,3.18309886183791,-0.0874257247169608,0.996171040864828,-6.24500451351651e-17,1.5707963267949,0
5.10908504790684,7.61536785730121,-2.57220276211318,-0.0874257247169608,0.996171040864828,-6.24500451351651e-17,1.5707963267949,0.00489284848236161
-6.24110666275903,-1.42534811990167,6.34182181274543,-0.0874257247169608,0.996171040864828,-6.24500451351651e-17,1.5707963267949,1.88471058970928
3.80264540607036,-5.58010088719122,-6.48333972998643,-0.0874257247169608,0.996171040864828,-6.24500451351651e-17,1.5707963267949,39.6127118869792
