Timestamp,X_Translation,Y_Translation,Z_Translation,Quaternion_Value_1,Quaternion_Value_2,Quaternion_Value_3,Quaternion_Value_4,Percent_Volume_Intersection
2,0,0,4,0.951056516295154,0,0,0.309016994374947,0.596532255693951
2,-1.54609416128948,1.94316621024005,3.11111111111111,0.951056516295154,0,0,0.309016994374947,0.445372377727436
2,-0.228259810593922,-3.2770300719102,2.22222222222222,0.951056516295154,0,0,0.309016994374947,0.734463446175543
2,2.7008362555452,2.56508541615378,1.33333333333333,0.951056516295154,0,0,0.309016994374947,0.115178527320542
2,-3.92565454650807,-0.0706510577467635,0.444444444444445,0.951056516295154,0,0,0.309016994374947,0
2,2.94237959246896,-2.59964565360405,-0.444444444444445,0.951056516295154,0,0,0.309016994374947,0.0705003328149072
2,-0.392359978372683,3.70408333043462,-1.33333333333333,0.951056516295154,0,0,0.309016994374947,0.723393272210984
2,-1.95146939267576,-2.64249803080076,-2.22222222222222,0.951056516295154,0,0,0.309016994374947,0.335777616701443
2,2.43706546084663,0.476459878416318,-3.11111111111111,0.951056516295154,0,0,0.309016994374947,0.17289427533047
2,-4.12838969444146e-16,2.52296002852763e-16,-4,0.951056516295154,0,0,0.309016994374947,0.61224150205357
2,-0.29768568845945,-0.254112833718122,3.96132860546778,0.951056516295154,-0.143218673622255,0.131200036867527,0.240346551180515,0.58643830157469
2,-1.8538614539559,1.69828895181518,3.11111111111111,0.951056516295154,-0.143218673622255,0.131200036867527,0.240346551180515,0.351968212820582
2,-0.262399082249763,-3.42423586509031,1.95321859077961,0.951056516295154,-0.143218673622255,0.131200036867527,0.240346551180515,0.732874032291835
2,2.49649694626137,2.56131873051851,1.68922725895697,0.951056516295154,-0.143218673622255,0.131200036867527,0.240346551180515,0.16311602502387
2,-3.95219881287848,-0.217494505657074,0.162710983631344,0.951056516295154,-0.143218673622255,0.131200036867527,0.240346551180515,0
2,3.07661936433722,-2.48180989630505,-0.419734215860938,0.951056516295154,-0.143218673622255,0.131200036867527,0.240346551180515,0.0524197281887167
2,-0.440861971085461,3.77595260055726,-1.08580292495261,0.951056516295154,-0.143218673622255,0.131200036867527,0.240346551180515,0.717753065562699
2,-1.67859014556314,-2.5595966420857,-2.52298907349988,0.951056516295154,-0.143218673622255,0.131200036867527,0.240346551180515,0.410695960695138
2,2.64724702319853,0.747621768311708,-2.87821559974342,0.951056516295154,-0.143218673622255,0.131200036867527,0.240346551180515,0.129391264637552
2,0.29768568845945,0.254112833718122,-3.96132860546778,0.951056516295154,-0.143218673622255,0.131200036867527,0.240346551180515,0.604210498193752
2,0.515868055174159,-0.000117533012279479,3.93232505956861,0.951056516295154,0.022463276829625,-0.255957453404571,0.171676107986082,0.572330594363223
2,-1.26422781376015,1.84701420360854,3.25569869123157,0.951056516295154,0.022463276829625,-0.255957453404571,0.171676107986082,0.526995612835193
2,0.29077076327225,-3.3131828742597,2.22222222222222,0.951056516295154,0.022463276829625,-0.255957453404571,0.171676107986082,0.720068105255545
2,2.66315837537797,2.76948248981763,0.952069704419654,0.951056516295154,0.022463276829625,-0.255957453404571,0.171676107986082,0.119903565733334
2,-3.82027346695443,-0.345329511924216,0.949598801636526,0.951056516295154,0.022463276829625,-0.255957453404571,0.171676107986082,0.000223961967733582
2,3.03515500518488,-2.41006789630699,-0.814875806860699,0.951056516295154,0.022463276829625,-0.255957453404571,0.171676107986082,0.0539456777312892
2,-0.819902492249794,3.6994807690913,-1.26836458831971,0.951056516295154,0.022463276829625,-0.255957453404571,0.171676107986082,0.662573105312298
2,-2.03122558937696,-2.79499691071653,-1.92356756325982,0.951056516295154,0.022463276829625,-0.255957453404571,0.171676107986082,0.315640853991953
2,1.97564430343644,0.649723864948541,-3.37777474050199,0.951056516295154,0.022463276829625,-0.255957453404571,0.171676107986082,0.281462043469182
2,-0.515868055174159,0.000117533012279704,-3.93232505956861,0.951056516295154,0.022463276829625,-0.255957453404571,0.171676107986082,0.591869157271997
2,-0.443704312966578,0.378943508154382,3.9129893623025,0.951056516295154,0.177265021430101,0.231210830219397,0.103005664791649,0.587793290407531
2,-2.06322178245567,2.05073624490146,2.68028657136666,0.951056516295154,0.177265021430101,0.231210830219397,0.103005664791649,0.294874314266094
2,-0.16594388972995,-3.07889095335207,2.48229241602477,0.951056516295154,0.177265021430101,0.231210830219397,0.103005664791649,0.736724178305556
2,2.29456663752305,2.99285585489652,1.33333333333333,0.951056516295154,0.177265021430101,0.231210830219397,0.103005664791649,0.214497912756871
2,-3.94242757070828,-0.482359547591788,0.0210705087006637,0.951056516295154,0.177265021430101,0.231210830219397,0.103005664791649,0
2,3.21605458061754,-2.2902573019078,0.144758969048422,0.951056516295154,0.177265021430101,0.231210830219397,0.103005664791649,0.0351191183892028
2,-0.58922998767216,3.51653421597477,-1.72265822548801,0.951056516295154,0.177265021430101,0.231210830219397,0.103005664791649,0.697069454354653
2,-1.44428365899711,-3.06746098158336,-2.11468073840823,0.951056516295154,0.177265021430101,0.231210830219397,0.103005664791649,0.478509868975323
2,2.72140745502455,0.46160481232275,-2.83054902307263,0.951056516295154,0.177265021430101,0.231210830219397,0.103005664791649,0.116215178647533
2,0.443704312966577,-0.378943508154381,-3.9129893623025,0.951056516295154,0.177265021430101,0.231210830219397,0.103005664791649,0.5975039065151
2,0.0963400417342574,-0.606700759816333,3.90332151366944,0.951056516295154,-0.302409015005678,-0.0534918967105474,0.0343352215972164,0.602779893486543
2,-1.74081488467345,1.21023691734849,3.34642261555374,0.951056516295154,-0.302409015005678,-0.0534918967105474,0.0343352215972164,0.379045062287968
2,0.273377519080818,-3.57537545449747,1.66055256153776,0.951056516295154,-0.302409015005678,-0.0534918967105474,0.0343352215972164,0.722597464856669
2,2.3880914042858,2.68969653531555,1.68475572189516,0.951056516295154,-0.302409015005678,-0.0534918967105474,0.0343352215972164,0.187652148374677
2,-3.91446451826851,-0.692413656002916,0.444444444444445,0.951056516295154,-0.302409015005678,-0.0534918967105474,0.0343352215972164,0
2,3.29447150048804,-2.05923608476183,-0.853945183456383,0.951056516295154,-0.302409015005678,-0.0534918967105474,0.0343352215972164,0.024450880242708
2,-0.932507523419561,3.77046816587002,-0.723353483782143,0.951056516295154,-0.302409015005678,-0.0534918967105474,0.0343352215972164,0.633252867849672
2,-1.6477813733924,-2.52449648109522,-2.56833600086792,0.951056516295154,-0.302409015005678,-0.0534918967105474,0.0343352215972164,0.423045058387232
2,2.30260686615237,1.28310529113997,-2.97536322457837,0.951056516295154,-0.302409015005678,-0.0534918967105474,0.0343352215972164,0.208169390652891
2,-0.0963400417342578,0.606700759816334,-3.90332151366944,0.951056516295154,-0.302409015005678,-0.0534918967105474,0.0343352215972164,0.622499793674172
2,0.320542052389724,0.52404199092521,3.90332151366944,0.951056516295154,0.259120253165121,-0.164831094669785,-0.0343352215972164,0.600162292863196
2,-1.6388273776778,2.06460707990095,2.97536322457837,0.951056516295154,0.259120253165121,-0.164831094669785,-0.0343352215972164,0.422731887765528
2,0.559881579447619,-2.96222864656939,2.56833600086792,0.951056516295154,0.259120253165121,-0.164831094669785,-0.0343352215972164,0.686613149133897
2,2.30060547697637,3.1294112721692,0.723353483782144,0.951056516295154,0.259120253165121,-0.164831094669785,-0.0343352215972164,0.209633557006457
2,-3.83094481600248,-0.646419010438981,0.853945183456383,0.951056516295154,0.259120253165121,-0.164831094669785,-0.0343352215972164,0.00011178173129224
2,3.35412301435715,-2.13361850862851,-0.444444444444445,0.951056516295154,0.259120253165121,-0.164831094669785,-0.0343352215972164,0.0187459188585168
2,-1.1811507273,3.39740061910733,-1.68475572189516,0.951056516295154,0.259120253165121,-0.164831094669785,-0.0343352215972164,0.563602693483322
2,-1.61690271227782,-3.20057346855066,-1.66055256153776,0.951056516295154,0.259120253165121,-0.164831094669785,-0.0343352215972164,0.431363680156521
2,2.07088815429372,0.454458041209296,-3.34642261555374,0.951056516295154,0.259120253165121,-0.164831094669785,-0.0343352215972164,0.264346882447855
2,-0.320542052389724,-0.52404199092521,-3.90332151366944,0.951056516295154,0.259120253165121,-0.164831094669785,-0.0343352215972164,0.606634828004682
